Advance Data Store Object ,Version,Content Release ,Content Timestamo,OWNER User,BW Application,InfoArea,Last Changed By ,Last Changed Timestamp ,Last Changed Date,Ctreated By User ,Created Timestamp,Created Date,Active Data,Write Change Log,Unique Records,Planning Mode,Direct Update,Snapshot 
ZZSALES4,A,,0,,,ZSONY,BEST,"2,02,50,81,31,23,152",20250813,BEST,"2,02,50,81,31,21,557",20250813,X,X,,,,
ZZSALES4,M,,0,,,ZSONY,BEST,"2,02,50,81,31,23,152",20250813,BEST,"2,02,50,81,31,21,557",20250813,X,X,,,,
ZZSALES1,A,,0,,,ZSONY,BEST,"2,02,50,81,31,15,942",20250813,BEST,"2,02,50,81,31,15,621",20250813,X,X,,,,
ZZSALES1,M,,0,,,ZSONY,BEST,"2,02,50,81,31,15,942",20250813,BEST,"2,02,50,81,31,15,621",20250813,X,X,,,,
ZZ_DSO,M,,0,,,Z_JANVI,BEST,"2,02,50,32,01,92,256",20250320,BEST,"2,02,50,32,01,92,256",20250320,X,X,,,,
ZY_WTR_AD,A,,0,,,ZY_WATER_U,BEST,"2,02,50,80,81,45,833",20250808,BEST,"2,02,50,80,81,12,851",20250808,X,X,,,,
ZY_WTR_AD,M,,0,,,ZY_WATER_U,BEST,"2,02,50,80,81,45,833",20250808,BEST,"2,02,50,80,81,12,851",20250808,X,X,,,,
ZWAT_USE,A,,0,,,ZWATER_USAGE,BEST,"2,02,50,80,81,24,449",20250808,BEST,"2,02,50,80,41,13,745",20250804,X,X,,,,
ZWAT_USE,M,,0,,,ZWATER_USAGE,BEST,"2,02,50,80,81,24,449",20250808,BEST,"2,02,50,80,41,13,745",20250804,X,X,,,,
ZUN_ADSO,A,,0,,,ZUNDER_NOURISH,BEST,"2,02,50,80,81,62,617",20250808,BEST,"2,02,50,71,11,63,216",20250711,X,X,,,,
ZUN_ADSO,M,,0,,,ZUNDER_NOURISH,BEST,"2,02,50,80,81,62,617",20250808,BEST,"2,02,50,71,11,63,216",20250711,X,X,,,,
ZTXTDSO1,A,,0,,,ZPAVIINFA20,BEST,"2,02,50,81,81,54,839",20250818,BEST,"2,02,50,80,50,93,321",20250805,X,X,,,,
ZTXTDSO1,M,,0,,,ZPAVIINFA20,BEST,"2,02,50,81,81,54,839",20250818,BEST,"2,02,50,80,50,93,321",20250805,X,X,,,,
ZTEMP,M,,0,,,Z_NAVEENREDDY,BEST,"2,02,50,32,12,20,931",20250321,BEST,"2,02,50,32,12,20,931",20250321,,,,,,
ZST_STOR,A,,0,,,Z_DOC,BEST,"2,02,50,42,51,72,442",20250425,BEST,"2,02,50,41,61,34,352",20250416,X,X,,,,
ZST_STOR,M,,0,,,Z_DOC,BEST,"2,02,50,42,51,72,442",20250425,BEST,"2,02,50,41,61,34,352",20250416,X,X,,,,
ZSDSO,M,,0,,,Z_RANDN,BEST,"2,02,50,82,61,24,740",20250826,BEST,"2,02,50,82,61,24,740",20250826,X,,,,,
ZSDN_WTR,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,811",20250625,BEST,"2,02,50,62,51,24,759",20250625,,,,,,
ZSDN_WTR,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,811",20250625,BEST,"2,02,50,62,51,24,759",20250625,,,,,,
ZSDN_UNDR,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,25,023",20250625,BEST,"2,02,50,62,51,25,006",20250625,,,,,,
ZSDN_UNDR,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,25,023",20250625,BEST,"2,02,50,62,51,25,006",20250625,,,,,,
ZSDN_GDPC,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,218",20250625,BEST,"2,02,50,62,51,24,204",20250625,,,,,,
ZSDN_GDPC,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,219",20250625,BEST,"2,02,50,62,51,24,204",20250625,,,,,,
ZSDN_GDP,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,23,850",20250625,BEST,"2,02,50,62,51,23,838",20250625,,,,,,
ZSDN_GDP,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,23,850",20250625,BEST,"2,02,50,62,51,23,838",20250625,,,,,,
ZSDN_GAS,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,711",20250625,BEST,"2,02,50,62,51,24,659",20250625,,,,,,
ZSDN_GAS,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,711",20250625,BEST,"2,02,50,62,51,24,659",20250625,,,,,,
ZSDN_FRST,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,516",20250625,BEST,"2,02,50,62,51,24,503",20250625,,,,,,
ZSDN_FRST,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,516",20250625,BEST,"2,02,50,62,51,24,503",20250625,,,,,,
ZSDN_ENRG,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,614",20250625,BEST,"2,02,50,62,51,24,600",20250625,,,,,,
ZSDN_ENRG,M,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,24,614",20250625,BEST,"2,02,50,62,51,24,600",20250625,,,,,,
ZSDN_CPOP,A,,0,,,ZN_COUNTRY,BEST,"2,02,50,62,51,12,313",20250625,BEST,"2,02,50,62,51,12,255",20250625,,,,,,
